ID,Frame Name,Cycle Time [ms],Launch Type,Launch Parameter,Signal Byte No.,Signal Bit No.,Signal Name,Signal Function,Signal Length [Bit],Signal Default, Signal Not Available,Byteorder,is signed,ADD,Name / Phys. Range,Function / Increment Unit,Value,frame.,signal.
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,16,6,VCUFrntWhlTqMinAvlVld,Ç°ÂÖ×îÐ¡¿ÉÓÃÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,17,0,ReMotCtrlSigGrpChks,,8,0, ,m,u,r,0..255,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,18,4,ReMotCtrlSigGrpCntr,,4,0, ,m,u,r,0..15,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,19,0,VCUReWhlTqMinAvl,ºóÂÖ×îÐ¡¿ÉÓÃÅ¤¾Ø,14,0, ,m,u,r,-16383..0,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,20,6,VCUReWhlTqMinAvlVld,ºóÂÖ×îÐ¡¿ÉÓÃÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,20,6,VCUReWhlTqMinAvlVld,ºóÂÖ×îÐ¡¿ÉÓÃÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,21,0,VCUReDesTqWoIntv,ºóÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾Ø,15,0, ,m,u,r,-16383..16384,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,3,0,FrntMotCtrlSigGrpChks,,8,0, ,m,u,r,0..255,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,22,7,VCUReDesTqWoIntvVld,ºóÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾ØÓÐÐ§ÐÔ,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,22,7,VCUReDesTqWoIntvVld,ºóÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾ØÓÐÐ§ÐÔ,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,23,0,VCUReMotActSpd,ºóµç»úÊµ¼Ê×ªËÙ,16,0, ,m,u,r,-32767..32768,rpm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,25,0,VCUReMotActTq,ºóµç»úÊµ¼ÊÅ¤¾Ø Ã÷È·ÎªÖá¶ËÅ¤¾Ø ·Çµç»ú¶ËÅ¤¾Ø,15,0, ,m,u,r,-16383..16384,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,26,7,VCUReMotActSpdVld,ºóµç»úÊµ¼Ê×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,26,7,VCUReMotActSpdVld,ºóµç»úÊµ¼Ê×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,27,0,VCUReMotWhlTqReq,Rear motor torque request,15,0, ,m,u,r,-16383..16383,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,28,7,VCUReMotActTqVld,ºóµç»úÊµ¼ÊÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,28,7,VCUReMotActTqVld,ºóµç»úÊµ¼ÊÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,29,0,VCUReWhlTqMaxAvl,ºóÂÖ×î´ó¿ÉÓÃÅ¤¾Ø,14,0, ,m,u,r,0..16383,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,30,6,VCUReMotWhlTqReqVld,Rear motor torque request Valid,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,30,6,VCUReMotWhlTqReqVld,Rear motor torque request Valid,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,30,7,VCUReWhlTqMaxAvlVld,ºóÂÖ×î´ó¿ÉÓÃÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,30,7,VCUReWhlTqMaxAvlVld,ºóÂÖ×î´ó¿ÉÓÃÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,4,4,FrntMotCtrlSigGrpCntr,,4,0, ,m,u,r,0..15,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,39,0,VCUWhlTqMaxAvl,"Vehicle Total Axle Max ability of Wheel Torque.
Õû³µÇ°ºóÖá×ÜµÄ×î´ó¿ÉÓÃÅ¤¾Ø",15,0, ,m,u,r,0..32767,N.m,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,40,7,VCUWhlTqMaxAvlVld,"The validation of Vehicle total axle max ability of Wheel Torque.
Õû³µÇ°ºóÖá×ÜµÄ¿ÉÓÃ»ØÊÕÅ¤¾ØµÄÓÐÐ§Î»",1,0, ,m,u,r,0..1,,"0: Not_validate;, 1: Valiate;",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,40,7,VCUWhlTqMaxAvlVld,"The validation of Vehicle total axle max ability of Wheel Torque.
Õû³µÇ°ºóÖá×ÜµÄ¿ÉÓÃ»ØÊÕÅ¤¾ØµÄÓÐÐ§Î»",1,0, ,m,u,r,0..1,,"0: Not_validate;, 1: Valiate;",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,5,0,VCUFrntDesTqWoIntv,Ç°ÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾Ø,15,0, ,m,u,r,-16383..16384,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,50,0,SuspRoadConditionForADD,"Road Conditions detected by suspension  transfer to ADD
Ðü¼Ü¸ÐÖªµÄµÀÂ·¹¤¿ö",8,0, ,m,u,r,0..255,,"0: NA, 1: ¼õËÙ´ø, 2: ´óÆð·üÂ·, 3: Ð¡Æð·üÂ·, 4: ÉÏÆÂ, 5: ÏÂÆÂ, 6: Æ½ÕûÂ·Ãæ, 7: Ð¡´Ö²ÚÂ·, 8: ÖÐµÈ´Ö²ÚÂ·, 9: ´ó´Ö²ÚÂ·, 16: Ô½Ò°Â·",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,51,0,VDMVehSpdEstmGrpChks,,8,0, ,m,u,r,0..255,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,52,4,VDMVehSpdEstmGrpCntr,,4,0, ,m,u,r,0..15,,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,53,0,VehLgtSpdEstd,"longitudinal vehicle speed estemsted
×ÝÏò³µËÙ",10,0.0, ,m,u,r,0..100,0.1  m/s,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,54,2,VehLgtSpdEstdVld,"Vehicle longitudinal speed estimated valid
×ÝÏò³µËÙÓÐÐ§ÐÔ",1,0, ,m,u,r,0..1,,"0: NotValid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,54,2,VehLgtSpdEstdVld,"Vehicle longitudinal speed estimated valid
×ÝÏò³µËÙÓÐÐ§ÐÔ",1,0, ,m,u,r,0..1,,"0: NotValid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,54,6,VDMLgtWhlSpdFL,"VDM longitudinal wheel speed front left
×óÇ°ÂÖ×ÝÏòËÙ¶È",10,0.0, ,m,u,r,0..100,0.1  mps,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,56,0,VDMLgtWhlSpdFR,"VDM longitudinal wheel speed front right
ÓÒÇ°ÂÖ×ÝÏòËÙ¶È",10,0.0, ,m,u,r,0..100,0.1  mps,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,57,6,VDMLgtWhlSpdRL,"VDM longitudinal wheel speed real left
×óºóÂÖ×ÝÏòËÙ¶È",10,0.0, ,m,u,r,0..100,0.1  mps,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,59,0,VDMLgtWhlSpdRR,"VDM longitudinal wheel speed rear right
ÓÒºóÂÖ×ÝÏòËÙ¶È",10,0.0, ,m,u,r,0..100,0.1  mps,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,60,4,VehBodySideSlipAng,vehicle body side slip angle,12,-6.00, ,m,u,r,-6..6,0.01  deg,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,6,7,VCUFrntDesTqWoIntvVld,Ç°ÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾ØÓÐÐ§ÐÔ,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,6,7,VCUFrntDesTqWoIntvVld,Ç°ÖáÎ´¸ÉÔ¤ÐèÇóÅ¤¾ØÓÐÐ§ÐÔ,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,62,0,VehLatSpdEstd,"lateral vehicle speed estemsted
ºáÏò³µËÙ",10,0.0, ,m,u,r,0..100,0.1  m/s,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,7,0,VCUFrntMotActSpd,Ç°µç»úÊµ¼Ê×ªËÙ,16,0, ,m,u,r,-32767..32768,rpm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,63,2,VehLatSpdEstdVld,"vehicle lateral speed estimated valid
ºáÏò³µËÙÓÐÐ§ÐÔ",1,0, ,m,u,r,0..1,,"0: NotValid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,63,2,VehLatSpdEstdVld,"vehicle lateral speed estimated valid
ºáÏò³µËÙÓÐÐ§ÐÔ",1,0, ,m,u,r,0..1,,"0: NotValid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,9,0,VCUFrntMotActTq,Ç°µç»úÊµ¼ÊÅ¤¾Ø Ã÷È·ÎªÖá¶ËÅ¤¾Ø ·Çµç»ú¶ËÅ¤¾Ø,15,0, ,m,u,r,-16383..16384,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,10,7,VCUFrntMotActSpdVld,Ç°µç»úÊµ¼Ê×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,10,7,VCUFrntMotActSpdVld,Ç°µç»úÊµ¼Ê×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,11,0,VCUFrntMotWhlTqReq,Front motor torque request,15,0, ,m,u,r,-16383..16383,Nm,,,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,12,7,VCUFrntMotActTqVld,Ç°µç»úÊµ¼ÊÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,12,7,VCUFrntMotActTqVld,Ç°µç»úÊµ¼ÊÅ¤¾ØÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Invalid, 1: Valid",,
 BCh,FZCU_ChassisFusion_0xBC,10,cyclic,0,13,0,VCUFrntWhlTqMaxAvl,Ç°ÂÖ×î´ó¿ÉÓÃÅ¤¾Ø,14,0, ,m,u,r,0..16383,Nm,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,1,0,SteeringWhlSignalBkpSigGrpChks,,8,0, ,m,u,r,0..255,,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,2,4,SteeringWhlSignalBkpSigGrpCntr,,4,0, ,m,u,r,0..15,,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,3,0,PinionSteerAglVldBkp,"·½ÏòÅÌ×ª½ÇÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel Angle Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,3,0,PinionSteerAglVldBkp,"·½ÏòÅÌ×ª½ÇÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel Angle Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,3,1,PinionSteerAglBkp,"·½ÏòÅÌ×ª½Ç ±¸·ÝCAN
Steering Wheel Angle back up
·½Ïò
Anticlockwise direction of steering wheel increase angle output.
Clockwise direction of steering wheel decrease angle output.",15,0.0000, ,m,s,r,-780..780,0.0625  ¡ã(deg),,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,5,0,SteerWhlTqBkp,"·½ÏòÅÌÅ¤¾Ø ±¸·ÝCAN
Steering Wheel Torque back up
·½Ïò  Clockwise     Anti Clockwise",11,0.00, ,m,s,r,-10.24..10.23,0.01  Nm,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,6,3,SteerWhlTqVldBkp,"·½ÏòÅÌÅ¤¾ØÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel torque Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,6,3,SteerWhlTqVldBkp,"·½ÏòÅÌÅ¤¾ØÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel torque Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,7,0,PinionSteerAglSpdBkp,"·½ÏòÅÌ×ªËÙ ±¸·ÝCAN
Steering Wheel Velocity back up
·½Ïò  Clockwise     Anti Clockwise",12,0, ,m,s,r,-2048..2047,deg/s,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,8,4,PinionSteerAglSpdVldBkp,"·½ÏòÅÌ×ªËÙÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel Velocity Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,8,4,PinionSteerAglSpdVldBkp,"·½ÏòÅÌ×ªËÙÓÐÐ§Î» ±¸·ÝCAN
Steering Wheel Velocity Valid Flag back up",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,9,0,PinionAglSpdBkpV2C,"For BkpCAN: Convert VGR Pinion Velocity to CGR Pinion Velocity.ÓÃÓÚ±¸·ÝCAN:½«VGR·½ÏòÅÌ×ªËÙ×ª³ÉCGR×ªËÙ.·½Ïò:Ë³Ê±ÕëÎª¸º,ÄæÊ±ÕëÎªÕý",12,0, ,m,s,r,-2048..2047,deg/s,,,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,10,4,PinionSteerAglSpdVldBkpV2C,BkpCAN:PinionVelocity Valid Flag.±¸·ÝCAN:·½ÏòÅÌ×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,10,4,PinionSteerAglSpdVldBkpV2C,BkpCAN:PinionVelocity Valid Flag.±¸·ÝCAN:·½ÏòÅÌ×ªËÙÓÐÐ§Î»,1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,10,5,PinionSteerAglVldBkpV2C,"BkpCAN: PinionAngle Valid Flag
±¸·ÝCAN: ·½ÏòÅÌ×ª½»ÓÐÐ§Î»",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,10,5,PinionSteerAglVldBkpV2C,"BkpCAN: PinionAngle Valid Flag
±¸·ÝCAN: ·½ÏòÅÌ×ª½»ÓÐÐ§Î»",1,0, ,m,u,r,0..1,,"0: Valid, 1: Invalid",,
 C8h,EPS_ChassisFusion_0xC8,10,cyclic,0,11,0,PinionSteerAglBkpV2C,For BkpCAN:Convert VGR pinion angle to CGR pinion angle.ÓÃÓÚ±¸·ÝCAN:½«VGR·½ÏòÅÌ×ª½Ç×ª³ÉCGR×ª½Ç,15,0.0000, ,m,s,r,-780..780,0.0625  ¡ã£¨deg£©,,,
 EEh,ADD_ChassisFusion_0xEE,0,spontaneous,10,1,0,ADD2BLEMForRPA00,RPAÂ·ÓÉ¹¦ÄÜ,64,0, ,m,u,s,0..1.84467e+19,,,,
 EEh,ADD_ChassisFusion_0xEE,0,spontaneous,10,17,0,ADD2BLEMForRPA02,RPAÂ·ÓÉ¹¦ÄÜ,64,0, ,m,u,s,0..1.84467e+19,,,,
 EEh,ADD_ChassisFusion_0xEE,0,spontaneous,10,25,0,ADD2BLEMForRPA03,RPAÂ·ÓÉ¹¦ÄÜ,16,0, ,m,u,s,0..65535,,,,
 EEh,ADD_ChassisFusion_0xEE,0,spontaneous,10,27,0,ADD2BLEMForRPA00FV,,16,0, ,m,u,s,0..65535,,,,
 EEh,ADD_ChassisFusion_0xEE,0,spontaneous,10,29,0,ADD2BLEMForRPA00MAC,,32,0, ,m,u,s,0..0,,,,
